2024-11-02 21:40:42,530 INFO  Logger.cs: 70 - 
2024-11-02 22:26:26,910 INFO  LinkNode.cs: 35 - Building node base_link
2024-11-02 22:26:26,910 INFO  LinkNode.cs: 35 - Building node hip_link
2024-11-02 22:26:26,911 INFO  LinkNode.cs: 35 - Building node conecting_rod_end1_link
2024-11-02 22:26:26,911 INFO  LinkNode.cs: 35 - Building node tringle_link
2024-11-02 22:26:26,911 INFO  LinkNode.cs: 35 - Building node conecting_rod_end2_link
2024-11-02 22:26:26,912 INFO  LinkNode.cs: 35 - Building node end_link
2024-11-02 22:26:26,912 INFO  LinkNode.cs: 35 - Building node connecting_rod_coupler_link
2024-11-02 22:26:26,912 INFO  LinkNode.cs: 35 - Building node push_rod_lower_arm_link
2024-11-02 22:26:26,913 INFO  LinkNode.cs: 35 - Building node lower_arm_link
2024-11-02 22:26:26,913 INFO  LinkNode.cs: 35 - Building node upper_arm_link
2024-11-02 22:26:26,913 INFO  LinkNode.cs: 35 - Building node lower_arm_link
2024-11-02 22:26:26,913 INFO  LinkNode.cs: 35 - Building node end_link
2024-11-02 22:26:26,914 INFO  LinkNode.cs: 35 - Building node tringle_link
2024-11-02 22:26:26,914 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\pearl\Downloads\cyborg\new design of robotic arm\final_final design for urdf.SLDASM
2024-11-02 22:26:26,914 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???"b a s e - 1 @ f i n a l _ f i n a l   d e s i g n   f o r   u r d f             3   
2024-11-02 22:26:26,915 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pearl\Downloads\cyborg\new design of robotic arm\base.SLDASM
2024-11-02 22:26:26,915 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2024-11-02 22:26:26,915 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for hip_link from C:\Users\pearl\Downloads\cyborg\new design of robotic arm\final_final design for urdf.SLDASM
2024-11-02 22:26:26,916 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???!h i p - 1 @ f i n a l _ f i n a l   d e s i g n   f o r   u r d f             T  
2024-11-02 22:26:26,916 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pearl\Downloads\cyborg\new design of robotic arm\hip.SLDASM
2024-11-02 22:26:26,917 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link hip_link
2024-11-02 22:26:26,917 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for conecting_rod_end1_link from C:\Users\pearl\Downloads\cyborg\new design of robotic arm\final_final design for urdf.SLDASM
2024-11-02 22:26:26,918 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???Fp u s h _ r o d _ t r i ^ f i n a l _ f i n a l   d e s i g n   f o r   u r d f - 1 @ f i n a l _ f i n a l   d e s i g n   f o r   u r d f             ?  
2024-11-02 22:26:26,930 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pearl\AppData\Local\Temp\swx5160\VC~~\final_final design for urdf\push_rod_tri^final_final design for urdf.SLDASM
2024-11-02 22:26:26,930 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link conecting_rod_end1_link
2024-11-02 22:26:26,931 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for tringle_link from C:\Users\pearl\Downloads\cyborg\new design of robotic arm\final_final design for urdf.SLDASM
2024-11-02 22:26:26,931 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???Ht r i n g u l a r   p a r t ^ f i n a l _ f i n a l   d e s i g n   f o r   u r d f - 1 @ f i n a l _ f i n a l   d e s i g n   f o r   u r d f             ?  
2024-11-02 22:26:26,932 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pearl\AppData\Local\Temp\swx5160\VC~~\final_final design for urdf\tringular part^final_final design for urdf.SLDASM
2024-11-02 22:26:26,932 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link tringle_link
2024-11-02 22:26:26,933 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for conecting_rod_end2_link from C:\Users\pearl\Downloads\cyborg\new design of robotic arm\final_final design for urdf.SLDASM
2024-11-02 22:26:26,934 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???Dp u s h _ r o d _ 2 ^ f i n a l _ f i n a l   d e s i g n   f o r   u r d f - 1 @ f i n a l _ f i n a l   d e s i g n   f o r   u r d f             ?  
2024-11-02 22:26:26,935 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pearl\AppData\Local\Temp\swx5160\VC~~\final_final design for urdf\push_rod_2^final_final design for urdf.SLDASM
2024-11-02 22:26:26,935 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link conecting_rod_end2_link
2024-11-02 22:26:26,936 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for end_link from C:\Users\pearl\Downloads\cyborg\new design of robotic arm\final_final design for urdf.SLDASM
2024-11-02 22:26:26,936 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???Je n d   e f f e c t o r _ c o n ^ f i n a l _ f i n a l   d e s i g n   f o r   u r d f - 1 @ f i n a l _ f i n a l   d e s i g n   f o r   u r d f             :  
2024-11-02 22:26:26,937 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pearl\AppData\Local\Temp\swx5160\VC~~\final_final design for urdf\end effector_con^final_final design for urdf.SLDASM
2024-11-02 22:26:26,938 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link end_link
2024-11-02 22:26:26,938 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for connecting_rod_coupler_link from C:\Users\pearl\Downloads\cyborg\new design of robotic arm\final_final design for urdf.SLDASM
2024-11-02 22:26:26,939 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???3l o w e r   a r m   c o u p l e r _ h i p - 1 @ f i n a l _ f i n a l   d e s i g n   f o r   u r d f             ?  
2024-11-02 22:26:26,940 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pearl\Downloads\cyborg\new design of robotic arm\lower arm coupler_hip.SLDASM
2024-11-02 22:26:26,940 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link connecting_rod_coupler_link
2024-11-02 22:26:26,941 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for push_rod_lower_arm_link from C:\Users\pearl\Downloads\cyborg\new design of robotic arm\final_final design for urdf.SLDASM
2024-11-02 22:26:26,942 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???Dp u s h   r o d - 1 ^ f i n a l _ f i n a l   d e s i g n   f o r   u r d f - 1 @ f i n a l _ f i n a l   d e s i g n   f o r   u r d f             ?  
2024-11-02 22:26:26,943 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pearl\AppData\Local\Temp\swx5160\VC~~\final_final design for urdf\push rod-1^final_final design for urdf.SLDASM
2024-11-02 22:26:26,944 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link push_rod_lower_arm_link
2024-11-02 22:26:26,945 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lower_arm_link from C:\Users\pearl\Downloads\cyborg\new design of robotic arm\final_final design for urdf.SLDASM
2024-11-02 22:26:26,945 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???Cl o w e r   a r m ^ f i n a l _ f i n a l   d e s i g n   f o r   u r d f - 1 @ f i n a l _ f i n a l   d e s i g n   f o r   u r d f             ?  
2024-11-02 22:26:26,946 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pearl\AppData\Local\Temp\swx5160\VC~~\final_final design for urdf\lower arm^final_final design for urdf.SLDASM
2024-11-02 22:26:26,947 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link lower_arm_link
2024-11-02 22:26:26,948 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for upper_arm_link from C:\Users\pearl\Downloads\cyborg\new design of robotic arm\final_final design for urdf.SLDASM
2024-11-02 22:26:26,948 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???'u p p e r   a r m - 3 @ f i n a l _ f i n a l   d e s i g n   f o r   u r d f               
2024-11-02 22:26:26,949 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pearl\Downloads\cyborg\new design of robotic arm\upper arm.SLDASM
2024-11-02 22:26:26,950 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link upper_arm_link
2024-11-02 22:26:26,951 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lower_arm_link from C:\Users\pearl\Downloads\cyborg\new design of robotic arm\final_final design for urdf.SLDASM
2024-11-02 22:26:26,951 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???Cl o w e r   a r m ^ f i n a l _ f i n a l   d e s i g n   f o r   u r d f - 1 @ f i n a l _ f i n a l   d e s i g n   f o r   u r d f             ?  
2024-11-02 22:26:26,952 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pearl\AppData\Local\Temp\swx5160\VC~~\final_final design for urdf\lower arm^final_final design for urdf.SLDASM
2024-11-02 22:26:26,958 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link lower_arm_link
2024-11-02 22:26:26,959 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for end_link from C:\Users\pearl\Downloads\cyborg\new design of robotic arm\final_final design for urdf.SLDASM
2024-11-02 22:26:26,959 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???Je n d   e f f e c t o r _ c o n ^ f i n a l _ f i n a l   d e s i g n   f o r   u r d f - 1 @ f i n a l _ f i n a l   d e s i g n   f o r   u r d f             :  
2024-11-02 22:26:27,031 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pearl\AppData\Local\Temp\swx5160\VC~~\final_final design for urdf\end effector_con^final_final design for urdf.SLDASM
2024-11-02 22:26:27,032 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link end_link
2024-11-02 22:26:27,033 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for tringle_link from C:\Users\pearl\Downloads\cyborg\new design of robotic arm\final_final design for urdf.SLDASM
2024-11-02 22:26:27,033 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???Ht r i n g u l a r   p a r t ^ f i n a l _ f i n a l   d e s i g n   f o r   u r d f - 1 @ f i n a l _ f i n a l   d e s i g n   f o r   u r d f             ?  
2024-11-02 22:26:27,033 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\pearl\AppData\Local\Temp\swx5160\VC~~\final_final design for urdf\tringular part^final_final design for urdf.SLDASM
2024-11-02 22:26:27,034 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link tringle_link
2024-11-02 22:26:27,063 INFO  SwAddin.cs: 344 - Showing property manager
2024-11-02 22:27:49,569 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-11-02 22:27:49,572 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
